name	poc_cov	ell c/a	hydrophobicity	simpleScore	drugScore
l_3kba_rmsd_9_P_1	21.5774	0.352209	0.749436	1.0	0.999999
l_1fm9_res_4_P_1	45.3311	0.114379	0.75463	0.831435	0.722657
l_2fsz_rmsd_10_P_1	36.0253	0.0840136	0.745192	0.901908	0.847467
h_3omq_h_xtal__P_1	31.294	0.107883	0.768844	0.864139	0.795208
l_1q4x_unres_7_P_1	59.3075	0.179293	0.751323	0.766315	0.870753
h_3l3x_h_res_3_frame55_P_1	42.276	0.0880904	0.77561	0.891047	0.913047
l_1sj0_povme_2267_P_1	32.4819	0.156739	0.745763	1.0	0.991889
l_1q4x_povme_1282_P_1	40.1475	0.107481	0.746725	0.925304	0.843995
l_1q4x_res_8_P_1	30.7499	0.113742	0.728097	0.995415	0.9559
l_3bqd_rmsd_3_P_1	34.0017	0.118534	0.738636	1.0	0.992749
l_1sj0_unres_4_P_1	36.1968	0.0906255	0.75969	1.0	0.992702
l_1q4x_res_3_P_1	45.4466	0.106001	0.753695	0.871784	0.847218
h_2gtk_h_rmsd_2_P_1	23.6058	0.175069	0.734644	1.0	0.999992
l_2p54_unres_37261_P_1	29.096	0.261831	0.774481	1.0	0.999798
h_2p54_h_xtal__P_1	33.3563	0.304091	0.778912	1.0	0.998102
h_2p54_h_unres_2_P_1	25.4164	0.213071	0.756684	1.0	0.999939
l_3sp9_res_5_frame1251_P_1	32.7284	0.248492	0.748175	1.0	0.957613
h_2a3i_h_povme_10_P_1	33.5155	0.111715	0.742857	0.961684	0.846299
l_3kba_rmsd_2_P_1	31.202	0.0875023	0.772871	1.0	0.993189
l_3bqd_res_3_P_1	34.8129	0.0990514	0.724026	1.0	0.993729
l_1q4x_unres_2_P_1	49.9406	0.100926	0.73399	0.801752	0.779236
l_2p54_unres_4_P_1	32.7313	0.112614	0.756364	1.0	0.980034
h_3sp9_h_rmsd_7_P_1	30.7006	0.180017	0.746753	1.0	0.987634
l_3kba_res_8_frame716_P_1	36.8354	0.0629457	0.778689	1.0	0.941262
l_1q4x_res_2_P_1	58.061	0.133087	0.729167	0.714484	0.63129
h_3sp9_h_rmsd_9_P_1	37.1659	0.190147	0.756554	0.990495	0.894623
l_2p54_res_6_P_1	30.5964	0.264603	0.776316	1.0	0.997464
l_3bqd_unres_4_P_1	48.319	0.067574	0.746606	0.912443	0.839107
l_3kba_povme_481_P_1	38.8593	0.12495	0.752852	0.952238	0.795117
l_1q4x_rmsd_1_P_1	59.8688	0.156943	0.766667	0.804643	0.901822
l_1q4x_rmsd_7_P_1	36.2645	0.0440401	0.718121	0.910764	0.786958
h_2p54_h_unres_7_P_1	54.4988	0.160143	0.842105	1.0	0.98926
l_3sp9_enri_4941_P_1	27.2174	0.274132	0.757225	1.0	0.998305
h_2gtk_h_rmsd_7_P_1	25.1504	0.212741	0.743733	1.0	0.999869
h_2nv7_h_xtal__P_1	33.9047	0.0843317	0.779412	0.900979	0.880961
l_1fm9_rmsd_2_P_1	24.6924	0.179404	0.715068	1.0	0.989921
l_1sj0_unres_9_P_1	53.3681	0.268694	0.822917	0.847655	0.998982
l_1fm9_unres_7_P_1	50.6408	0.115046	0.745	0.761114	0.623619
l_3kba_rmsd_1_P_1	31.5138	0.074269	0.773973	1.0	0.973568
l_3bqd_rmsd_5_P_1	29.9115	0.111449	0.7125	1.0	0.992044
h_3l3x_h_enri_6_31841_P_1	26.4682	0.0989629	0.78135	1.0	0.998166
l_3kba_res_9_frame92_P_1	34.0936	0.0730206	0.767677	1.0	0.960922
